SKARAB	xps:xsg	hw_sys	SKARAB:xc7vx690t
addr_data_fifo	xps:sw_reg	bitwidths	32
addr_data_fifo	xps:sw_reg	bin_pts	0
addr_data_fifo	xps:sw_reg	arith_types	0
addr_data_fifo	xps:sw_reg	sim_port	off
addr_data_fifo	xps:sw_reg	show_format	on
addr_data_gbe	xps:sw_reg	io_dir	From\_Processor
addr_data_gbe	xps:sw_reg	io_delay	0
addr_data_gbe	xps:sw_reg	init_val	0
addr_data_gbe	xps:sw_reg	sample_period	1
addr_data_gbe	xps:sw_reg	names	reg
addr_data_gbe	xps:sw_reg	bitwidths	32
addr_data_gbe	xps:sw_reg	bin_pts	0
addr_data_gbe	xps:sw_reg	arith_types	0
addr_data_gbe	xps:sw_reg	sim_port	off
addr_data_gbe	xps:sw_reg	show_format	on
clk_mhz	xps:sw_reg	io_dir	To\_Processor
clk_mhz	xps:sw_reg	io_delay	0
clk_mhz	xps:sw_reg	init_val	0
clk_mhz	xps:sw_reg	sample_period	1
clk_mhz	xps:sw_reg	names	reg
clk_mhz	xps:sw_reg	bitwidths	32
clk_mhz	xps:sw_reg	bin_pts	8
clk_mhz	xps:sw_reg	arith_types	0
clk_mhz	xps:sw_reg	sim_port	off
clk_mhz	xps:sw_reg	show_format	on
d3/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
d3/ss/ctrl	xps:sw_reg	io_delay	0
d3/ss/ctrl	xps:sw_reg	init_val	0
d3/ss/ctrl	xps:sw_reg	sample_period	1
d3/ss/ctrl	xps:sw_reg	names	reg
d3/ss/ctrl	xps:sw_reg	bitwidths	32
d3/ss/ctrl	xps:sw_reg	bin_pts	0
d3/ss/ctrl	xps:sw_reg	arith_types	0
d3/ss/ctrl	xps:sw_reg	sim_port	off
d3/ss/ctrl	xps:sw_reg	show_format	on
d3/ss/status	xps:sw_reg	io_dir	To\_Processor
d3/ss/status	xps:sw_reg	io_delay	0
d3/ss/status	xps:sw_reg	init_val	0
d3/ss/status	xps:sw_reg	sample_period	1
d3/ss/status	xps:sw_reg	names	reg
d3/ss/status	xps:sw_reg	bitwidths	32
d3/ss/status	xps:sw_reg	bin_pts	0
d3/ss/status	xps:sw_reg	arith_types	0
d3/ss/status	xps:sw_reg	sim_port	off
d3/ss/status	xps:sw_reg	show_format	on
d4/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
d4/ss/ctrl	xps:sw_reg	io_delay	0
d4/ss/ctrl	xps:sw_reg	init_val	0
d4/ss/ctrl	xps:sw_reg	sample_period	1
d4/ss/ctrl	xps:sw_reg	names	reg
d4/ss/ctrl	xps:sw_reg	bitwidths	32
d4/ss/ctrl	xps:sw_reg	bin_pts	0
d4/ss/ctrl	xps:sw_reg	arith_types	0
d4/ss/ctrl	xps:sw_reg	sim_port	off
d4/ss/ctrl	xps:sw_reg	show_format	on
d4/ss/status	xps:sw_reg	io_dir	To\_Processor
d4/ss/status	xps:sw_reg	io_delay	0
d4/ss/status	xps:sw_reg	init_val	0
d4/ss/status	xps:sw_reg	sample_period	1
d4/ss/status	xps:sw_reg	names	reg
d4/ss/status	xps:sw_reg	bitwidths	32
d4/ss/status	xps:sw_reg	bin_pts	0
d4/ss/status	xps:sw_reg	arith_types	0
d4/ss/status	xps:sw_reg	sim_port	off
d4/ss/status	xps:sw_reg	show_format	on
d5/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
d5/ss/ctrl	xps:sw_reg	io_delay	0
d5/ss/ctrl	xps:sw_reg	init_val	0
d5/ss/ctrl	xps:sw_reg	sample_period	1
d5/ss/ctrl	xps:sw_reg	names	reg
d5/ss/ctrl	xps:sw_reg	bitwidths	32
d5/ss/ctrl	xps:sw_reg	bin_pts	0
d5/ss/ctrl	xps:sw_reg	arith_types	0
d5/ss/ctrl	xps:sw_reg	sim_port	off
d5/ss/ctrl	xps:sw_reg	show_format	on
d5/ss/status	xps:sw_reg	io_dir	To\_Processor
d5/ss/status	xps:sw_reg	io_delay	0
d5/ss/status	xps:sw_reg	init_val	0
d5/ss/status	xps:sw_reg	sample_period	1
d5/ss/status	xps:sw_reg	names	reg
d5/ss/status	xps:sw_reg	bitwidths	32
d5/ss/status	xps:sw_reg	bin_pts	0
d5/ss/status	xps:sw_reg	arith_types	0
d5/ss/status	xps:sw_reg	sim_port	off
d5/ss/status	xps:sw_reg	show_format	on
data_rx_valmir	xps:sw_reg	io_dir	To\_Processor
data_rx_valmir	xps:sw_reg	io_delay	0
data_rx_valmir	xps:sw_reg	init_val	0
data_rx_valmir	xps:sw_reg	sample_period	1
data_rx_valmir	xps:sw_reg	names	reg
data_rx_valmir	xps:sw_reg	bitwidths	8
data_rx_valmir	xps:sw_reg	bin_pts	0
data_rx_valmir	xps:sw_reg	arith_types	0
data_rx_valmir	xps:sw_reg	sim_port	off
data_rx_valmir	xps:sw_reg	show_format	on
debug_rx_data_mem_fifo	xps:sw_reg	io_dir	To\_Processor
debug_rx_data_mem_fifo	xps:sw_reg	io_delay	0
debug_rx_data_mem_fifo	xps:sw_reg	init_val	0
debug_rx_data_mem_fifo	xps:sw_reg	sample_period	1
debug_rx_data_mem_fifo	xps:sw_reg	names	reg
debug_rx_data_mem_fifo	xps:sw_reg	bitwidths	32
debug_rx_data_mem_fifo	xps:sw_reg	bin_pts	0
debug_rx_data_mem_fifo	xps:sw_reg	arith_types	0
debug_rx_data_mem_fifo	xps:sw_reg	sim_port	off
debug_rx_data_mem_fifo	xps:sw_reg	show_format	on
debug_rx_data_mem_gbe	xps:sw_reg	io_dir	To\_Processor
debug_rx_data_mem_gbe	xps:sw_reg	io_delay	0
debug_rx_data_mem_gbe	xps:sw_reg	init_val	0
debug_rx_data_mem_gbe	xps:sw_reg	sample_period	1
debug_rx_data_mem_gbe	xps:sw_reg	names	reg
debug_rx_data_mem_gbe	xps:sw_reg	bitwidths	32
debug_rx_data_mem_gbe	xps:sw_reg	bin_pts	0
debug_rx_data_mem_gbe	xps:sw_reg	arith_types	0
debug_rx_data_mem_gbe	xps:sw_reg	sim_port	off
debug_rx_data_mem_gbe	xps:sw_reg	show_format	on
dec_factor	xps:sw_reg	io_dir	From\_Processor
dec_factor	xps:sw_reg	io_delay	0
dec_factor	xps:sw_reg	init_val	0
dec_factor	xps:sw_reg	sample_period	1
dec_factor	xps:sw_reg	names	reg
dec_factor	xps:sw_reg	bitwidths	32
dec_factor	xps:sw_reg	bin_pts	0
dec_factor	xps:sw_reg	arith_types	0
dec_factor	xps:sw_reg	sim_port	off
dec_factor	xps:sw_reg	show_format	on
err_marker1	xps:sw_reg	io_dir	To\_Processor
err_marker1	xps:sw_reg	io_delay	0
err_marker1	xps:sw_reg	init_val	0
err_marker1	xps:sw_reg	sample_period	1
err_marker1	xps:sw_reg	names	reg
err_marker1	xps:sw_reg	bitwidths	32
err_marker1	xps:sw_reg	bin_pts	0
err_marker1	xps:sw_reg	arith_types	0
err_marker1	xps:sw_reg	sim_port	off
err_marker1	xps:sw_reg	show_format	on
err_pkt_ctr1	xps:sw_reg	io_dir	To\_Processor
err_pkt_ctr1	xps:sw_reg	io_delay	0
err_pkt_ctr1	xps:sw_reg	init_val	0
err_pkt_ctr1	xps:sw_reg	sample_period	1
err_pkt_ctr1	xps:sw_reg	names	reg
err_pkt_ctr1	xps:sw_reg	bitwidths	32
err_pkt_ctr1	xps:sw_reg	bin_pts	0
err_pkt_ctr1	xps:sw_reg	arith_types	0
err_pkt_ctr1	xps:sw_reg	sim_port	off
err_pkt_ctr1	xps:sw_reg	show_format	on
err_pkt_ctr_step1	xps:sw_reg	io_dir	To\_Processor
err_pkt_ctr_step1	xps:sw_reg	io_delay	0
err_pkt_ctr_step1	xps:sw_reg	init_val	0
err_pkt_ctr_step1	xps:sw_reg	sample_period	1
err_pkt_ctr_step1	xps:sw_reg	names	reg
err_pkt_ctr_step1	xps:sw_reg	bitwidths	32
err_pkt_ctr_step1	xps:sw_reg	bin_pts	0
err_pkt_ctr_step1	xps:sw_reg	arith_types	0
err_pkt_ctr_step1	xps:sw_reg	sim_port	off
err_pkt_ctr_step1	xps:sw_reg	show_format	on
err_ramp1	xps:sw_reg	io_dir	To\_Processor
err_ramp1	xps:sw_reg	io_delay	0
err_ramp1	xps:sw_reg	init_val	0
err_ramp1	xps:sw_reg	sample_period	1
err_ramp1	xps:sw_reg	names	reg
err_ramp1	xps:sw_reg	bitwidths	32
err_ramp1	xps:sw_reg	bin_pts	0
err_ramp1	xps:sw_reg	arith_types	0
err_ramp1	xps:sw_reg	sim_port	off
err_ramp1	xps:sw_reg	show_format	on
err_valid_raw1	xps:sw_reg	io_dir	To\_Processor
err_valid_raw1	xps:sw_reg	io_delay	0
err_valid_raw1	xps:sw_reg	init_val	0
err_valid_raw1	xps:sw_reg	sample_period	1
err_valid_raw1	xps:sw_reg	names	reg
err_valid_raw1	xps:sw_reg	bitwidths	32
err_valid_raw1	xps:sw_reg	bin_pts	0
err_valid_raw1	xps:sw_reg	arith_types	0
err_valid_raw1	xps:sw_reg	sim_port	off
err_valid_raw1	xps:sw_reg	show_format	on
err_walk1	xps:sw_reg	io_dir	To\_Processor
err_walk1	xps:sw_reg	io_delay	0
err_walk1	xps:sw_reg	init_val	0
err_walk1	xps:sw_reg	sample_period	1
err_walk1	xps:sw_reg	names	reg
err_walk1	xps:sw_reg	bitwidths	32
err_walk1	xps:sw_reg	bin_pts	0
err_walk1	xps:sw_reg	arith_types	0
err_walk1	xps:sw_reg	sim_port	off
err_walk1	xps:sw_reg	show_format	on
pkt_ctrs1/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
pkt_ctrs1/ss/ctrl	xps:sw_reg	io_delay	0
pkt_ctrs1/ss/ctrl	xps:sw_reg	init_val	0
pkt_ctrs1/ss/ctrl	xps:sw_reg	sample_period	1
pkt_ctrs1/ss/ctrl	xps:sw_reg	names	reg
pkt_ctrs1/ss/ctrl	xps:sw_reg	bitwidths	32
pkt_ctrs1/ss/ctrl	xps:sw_reg	bin_pts	0
pkt_ctrs1/ss/ctrl	xps:sw_reg	arith_types	0
pkt_ctrs1/ss/ctrl	xps:sw_reg	sim_port	off
pkt_ctrs1/ss/ctrl	xps:sw_reg	show_format	on
pkt_ctrs1/ss/status	xps:sw_reg	io_dir	To\_Processor
pkt_ctrs1/ss/status	xps:sw_reg	io_delay	0
pkt_ctrs1/ss/status	xps:sw_reg	init_val	0
pkt_ctrs1/ss/status	xps:sw_reg	sample_period	1
pkt_ctrs1/ss/status	xps:sw_reg	names	reg
pkt_ctrs1/ss/status	xps:sw_reg	bitwidths	32
pkt_ctrs1/ss/status	xps:sw_reg	bin_pts	0
pkt_ctrs1/ss/status	xps:sw_reg	arith_types	0
pkt_ctrs1/ss/status	xps:sw_reg	sim_port	off
pkt_ctrs1/ss/status	xps:sw_reg	show_format	on
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	io_delay	0
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	init_val	0
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	sample_period	1
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	names	reg
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	bitwidths	32
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	bin_pts	0
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	arith_types	0
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	sim_port	off
pkt_ctrs_compare1/ss/ctrl	xps:sw_reg	show_format	on
pkt_ctrs_compare1/ss/status	xps:sw_reg	io_dir	To\_Processor
pkt_ctrs_compare1/ss/status	xps:sw_reg	io_delay	0
pkt_ctrs_compare1/ss/status	xps:sw_reg	init_val	0
pkt_ctrs_compare1/ss/status	xps:sw_reg	sample_period	1
pkt_ctrs_compare1/ss/status	xps:sw_reg	names	reg
pkt_ctrs_compare1/ss/status	xps:sw_reg	bitwidths	32
pkt_ctrs_compare1/ss/status	xps:sw_reg	bin_pts	0
pkt_ctrs_compare1/ss/status	xps:sw_reg	arith_types	0
pkt_ctrs_compare1/ss/status	xps:sw_reg	sim_port	off
pkt_ctrs_compare1/ss/status	xps:sw_reg	show_format	on
read_gbe_or_fifo	xps:sw_reg	io_dir	From\_Processor
read_gbe_or_fifo	xps:sw_reg	io_delay	0
read_gbe_or_fifo	xps:sw_reg	init_val	0
read_gbe_or_fifo	xps:sw_reg	sample_period	1
read_gbe_or_fifo	xps:sw_reg	names	reg
read_gbe_or_fifo	xps:sw_reg	bitwidths	32
read_gbe_or_fifo	xps:sw_reg	bin_pts	0
read_gbe_or_fifo	xps:sw_reg	arith_types	0
read_gbe_or_fifo	xps:sw_reg	sim_port	off
read_gbe_or_fifo	xps:sw_reg	show_format	off
rx_badframe1	xps:sw_reg	io_dir	To\_Processor
rx_badframe1	xps:sw_reg	io_delay	0
rx_badframe1	xps:sw_reg	init_val	0
rx_badframe1	xps:sw_reg	sample_period	1
rx_badframe1	xps:sw_reg	names	reg
rx_badframe1	xps:sw_reg	bitwidths	32
rx_badframe1	xps:sw_reg	bin_pts	0
rx_badframe1	xps:sw_reg	arith_types	0
rx_badframe1	xps:sw_reg	sim_port	off
rx_badframe1	xps:sw_reg	show_format	on
rx_control1	xps:sw_reg	io_dir	From\_Processor
rx_control1	xps:sw_reg	io_delay	0
rx_control1	xps:sw_reg	init_val	0
rx_control1	xps:sw_reg	sample_period	1
rx_control1	xps:sw_reg	names	[gbe_rst\_dbg_rst\_snap_arm]
rx_control1	xps:sw_reg	bitwidths	1
rx_control1	xps:sw_reg	bin_pts	0
rx_control1	xps:sw_reg	arith_types	2
rx_control1	xps:sw_reg	sim_port	on
rx_control1	xps:sw_reg	show_format	on
rx_eof1	xps:sw_reg	io_dir	To\_Processor
rx_eof1	xps:sw_reg	io_delay	0
rx_eof1	xps:sw_reg	init_val	0
rx_eof1	xps:sw_reg	sample_period	1
rx_eof1	xps:sw_reg	names	reg
rx_eof1	xps:sw_reg	bitwidths	32
rx_eof1	xps:sw_reg	bin_pts	0
rx_eof1	xps:sw_reg	arith_types	0
rx_eof1	xps:sw_reg	sim_port	off
rx_eof1	xps:sw_reg	show_format	on
rx_overrun1	xps:sw_reg	io_dir	To\_Processor
rx_overrun1	xps:sw_reg	io_delay	0
rx_overrun1	xps:sw_reg	init_val	0
rx_overrun1	xps:sw_reg	sample_period	1
rx_overrun1	xps:sw_reg	names	reg
rx_overrun1	xps:sw_reg	bitwidths	32
rx_overrun1	xps:sw_reg	bin_pts	0
rx_overrun1	xps:sw_reg	arith_types	0
rx_overrun1	xps:sw_reg	sim_port	off
rx_overrun1	xps:sw_reg	show_format	on
rx_valid1	xps:sw_reg	io_dir	To\_Processor
rx_valid1	xps:sw_reg	io_delay	0
rx_valid1	xps:sw_reg	init_val	0
rx_valid1	xps:sw_reg	sample_period	1
rx_valid1	xps:sw_reg	names	reg
rx_valid1	xps:sw_reg	bitwidths	32
rx_valid1	xps:sw_reg	bin_pts	0
rx_valid1	xps:sw_reg	arith_types	0
rx_valid1	xps:sw_reg	sim_port	off
rx_valid1	xps:sw_reg	show_format	on
tx_afull1	xps:sw_reg	io_dir	To\_Processor
tx_afull1	xps:sw_reg	io_delay	0
tx_afull1	xps:sw_reg	init_val	0
tx_afull1	xps:sw_reg	sample_period	1
tx_afull1	xps:sw_reg	names	reg
tx_afull1	xps:sw_reg	bitwidths	32
tx_afull1	xps:sw_reg	bin_pts	0
tx_afull1	xps:sw_reg	arith_types	0
tx_afull1	xps:sw_reg	sim_port	off
tx_afull1	xps:sw_reg	show_format	on
tx_control	xps:sw_reg	io_dir	From\_Processor
tx_control	xps:sw_reg	io_delay	0
tx_control	xps:sw_reg	init_val	0
tx_control	xps:sw_reg	sample_period	1
tx_control	xps:sw_reg	names	[gbe_rst\_dbg_rst\_pkt_rst\_tx_en\_pkt_len\_snap_arm]
tx_control	xps:sw_reg	bitwidths	[1\_1\_1\_1\_16\_1]
tx_control	xps:sw_reg	bin_pts	0
tx_control	xps:sw_reg	arith_types	[2\_2\_2\_2\_0\_2]
tx_control	xps:sw_reg	sim_port	on
tx_control	xps:sw_reg	show_format	on
tx_overflow1	xps:sw_reg	io_dir	To\_Processor
tx_overflow1	xps:sw_reg	io_delay	0
tx_overflow1	xps:sw_reg	init_val	0
tx_overflow1	xps:sw_reg	sample_period	1
tx_overflow1	xps:sw_reg	names	reg
tx_overflow1	xps:sw_reg	bitwidths	32
tx_overflow1	xps:sw_reg	bin_pts	0
tx_overflow1	xps:sw_reg	arith_types	0
tx_overflow1	xps:sw_reg	sim_port	off
tx_overflow1	xps:sw_reg	show_format	on
vaild_rx_valmir1	xps:sw_reg	io_dir	To\_Processor
vaild_rx_valmir1	xps:sw_reg	io_delay	0
vaild_rx_valmir1	xps:sw_reg	init_val	0
vaild_rx_valmir1	xps:sw_reg	sample_period	1
vaild_rx_valmir1	xps:sw_reg	names	reg
vaild_rx_valmir1	xps:sw_reg	bitwidths	1
vaild_rx_valmir1	xps:sw_reg	bin_pts	0
vaild_rx_valmir1	xps:sw_reg	arith_types	2
vaild_rx_valmir1	xps:sw_reg	sim_port	off
vaild_rx_valmir1	xps:sw_reg	show_format	on
d3	casper:bitsnap	io_names	[ctr0\_ramp0\_walking0]
d3	casper:bitsnap	io_widths	[32\_32\_64]
d3	casper:bitsnap	io_bps	0
d3	casper:bitsnap	io_types	0
d3	casper:bitsnap	show_format	on
d3	casper:bitsnap	snap_storage	bram
d3	casper:bitsnap	snap_dram_dimm	2
d3	casper:bitsnap	snap_dram_clock	250
d3	casper:bitsnap	snap_nsamples	13
d3	casper:bitsnap	snap_data_width	128
d3	casper:bitsnap	snap_offset	off
d3	casper:bitsnap	snap_circap	off
d3	casper:bitsnap	snap_value	off
d3	casper:bitsnap	snap_ext_arm	off
d3	casper:bitsnap	snap_ext_circ	off
d3	casper:bitsnap	snap_provide_outputs	on
d3	casper:bitsnap	snap_use_dsp48	on
d3	casper:bitsnap	snap_delay	0
d3	casper:bitsnap	extra_names	[c\_d]
d3	casper:bitsnap	extra_widths	[30\_2]
d3	casper:bitsnap	extra_bps	[0\_0]
d3	casper:bitsnap	extra_types	[0\_0]
d4	casper:bitsnap	io_names	[ctr1\_ramp1\_walking1\_marker]
d4	casper:bitsnap	io_widths	[32\_32\_48\_16]
d4	casper:bitsnap	io_bps	0
d4	casper:bitsnap	io_types	0
d4	casper:bitsnap	show_format	on
d4	casper:bitsnap	snap_storage	bram
d4	casper:bitsnap	snap_dram_dimm	2
d4	casper:bitsnap	snap_dram_clock	250
d4	casper:bitsnap	snap_nsamples	13
d4	casper:bitsnap	snap_data_width	128
d4	casper:bitsnap	snap_offset	off
d4	casper:bitsnap	snap_circap	off
d4	casper:bitsnap	snap_value	off
d4	casper:bitsnap	snap_ext_arm	off
d4	casper:bitsnap	snap_ext_circ	off
d4	casper:bitsnap	snap_provide_outputs	on
d4	casper:bitsnap	snap_use_dsp48	on
d4	casper:bitsnap	snap_delay	0
d4	casper:bitsnap	extra_names	[c\_d]
d4	casper:bitsnap	extra_widths	[30\_2]
d4	casper:bitsnap	extra_bps	[0\_0]
d4	casper:bitsnap	extra_types	[0\_0]
d5	casper:bitsnap	io_names	[src_ip\_src_port\_badframe\_overrun\_dest_ip\_dest_port\_valid_raw\_eof]
d5	casper:bitsnap	io_widths	[32\_16\_1\_1\_32\_16\_4\_1]
d5	casper:bitsnap	io_bps	0
d5	casper:bitsnap	io_types	[0\_0\_2\_2\_0\_0\_0\_2]
d5	casper:bitsnap	show_format	on
d5	casper:bitsnap	snap_storage	bram
d5	casper:bitsnap	snap_dram_dimm	2
d5	casper:bitsnap	snap_dram_clock	250
d5	casper:bitsnap	snap_nsamples	13
d5	casper:bitsnap	snap_data_width	128
d5	casper:bitsnap	snap_offset	off
d5	casper:bitsnap	snap_circap	off
d5	casper:bitsnap	snap_value	off
d5	casper:bitsnap	snap_ext_arm	off
d5	casper:bitsnap	snap_ext_circ	off
d5	casper:bitsnap	snap_provide_outputs	on
d5	casper:bitsnap	snap_use_dsp48	on
d5	casper:bitsnap	snap_delay	0
d5	casper:bitsnap	extra_names	[c\_d]
d5	casper:bitsnap	extra_widths	[30\_2]
d5	casper:bitsnap	extra_bps	[0\_0]
d5	casper:bitsnap	extra_types	[0\_0]
pkt_ctrs1	casper:bitsnap	io_names	[pkt_ctr]
pkt_ctrs1	casper:bitsnap	io_widths	32
pkt_ctrs1	casper:bitsnap	io_bps	0
pkt_ctrs1	casper:bitsnap	io_types	0
pkt_ctrs1	casper:bitsnap	show_format	on
pkt_ctrs1	casper:bitsnap	snap_storage	bram
pkt_ctrs1	casper:bitsnap	snap_dram_dimm	2
pkt_ctrs1	casper:bitsnap	snap_dram_clock	250
pkt_ctrs1	casper:bitsnap	snap_nsamples	16
pkt_ctrs1	casper:bitsnap	snap_data_width	32
pkt_ctrs1	casper:bitsnap	snap_offset	off
pkt_ctrs1	casper:bitsnap	snap_circap	off
pkt_ctrs1	casper:bitsnap	snap_value	off
pkt_ctrs1	casper:bitsnap	snap_ext_arm	off
pkt_ctrs1	casper:bitsnap	snap_ext_circ	off
pkt_ctrs1	casper:bitsnap	snap_provide_outputs	on
pkt_ctrs1	casper:bitsnap	snap_use_dsp48	on
pkt_ctrs1	casper:bitsnap	snap_delay	0
pkt_ctrs1	casper:bitsnap	extra_names	[c\_d]
pkt_ctrs1	casper:bitsnap	extra_widths	[30\_2]
pkt_ctrs1	casper:bitsnap	extra_bps	[0\_0]
pkt_ctrs1	casper:bitsnap	extra_types	[0\_0]
pkt_ctrs_compare1	casper:bitsnap	io_names	[pkt_ctr\_pkt_ctr_old]
pkt_ctrs_compare1	casper:bitsnap	io_widths	32
pkt_ctrs_compare1	casper:bitsnap	io_bps	0
pkt_ctrs_compare1	casper:bitsnap	io_types	0
pkt_ctrs_compare1	casper:bitsnap	show_format	on
pkt_ctrs_compare1	casper:bitsnap	snap_storage	bram
pkt_ctrs_compare1	casper:bitsnap	snap_dram_dimm	2
pkt_ctrs_compare1	casper:bitsnap	snap_dram_clock	250
pkt_ctrs_compare1	casper:bitsnap	snap_nsamples	13
pkt_ctrs_compare1	casper:bitsnap	snap_data_width	64
pkt_ctrs_compare1	casper:bitsnap	snap_offset	off
pkt_ctrs_compare1	casper:bitsnap	snap_circap	off
pkt_ctrs_compare1	casper:bitsnap	snap_value	off
pkt_ctrs_compare1	casper:bitsnap	snap_ext_arm	off
pkt_ctrs_compare1	casper:bitsnap	snap_ext_circ	off
pkt_ctrs_compare1	casper:bitsnap	snap_provide_outputs	on
pkt_ctrs_compare1	casper:bitsnap	snap_use_dsp48	on
pkt_ctrs_compare1	casper:bitsnap	snap_delay	0
pkt_ctrs_compare1	casper:bitsnap	extra_names	[c\_d]
pkt_ctrs_compare1	casper:bitsnap	extra_widths	[30\_2]
pkt_ctrs_compare1	casper:bitsnap	extra_bps	[0\_0]
pkt_ctrs_compare1	casper:bitsnap	extra_types	[0\_0]
d3/ss	casper:snapshot	storage	bram
d3/ss	casper:snapshot	dram_dimm	2
d3/ss	casper:snapshot	dram_clock	250
d3/ss	casper:snapshot	nsamples	13
d3/ss	casper:snapshot	data_width	128
d3/ss	casper:snapshot	offset	off
d3/ss	casper:snapshot	circap	off
d3/ss	casper:snapshot	value	off
d3/ss	casper:snapshot	ext_arm	off
d3/ss	casper:snapshot	ext_circ	off
d3/ss	casper:snapshot	provide_outputs	off
d3/ss	casper:snapshot	use_dsp48	on
d4/ss	casper:snapshot	storage	bram
d4/ss	casper:snapshot	dram_dimm	2
d4/ss	casper:snapshot	dram_clock	250
d4/ss	casper:snapshot	nsamples	13
d4/ss	casper:snapshot	data_width	128
d4/ss	casper:snapshot	offset	off
d4/ss	casper:snapshot	circap	off
d4/ss	casper:snapshot	value	off
d4/ss	casper:snapshot	ext_arm	off
d4/ss	casper:snapshot	ext_circ	off
d4/ss	casper:snapshot	provide_outputs	off
d4/ss	casper:snapshot	use_dsp48	on
d5/ss	casper:snapshot	storage	bram
d5/ss	casper:snapshot	dram_dimm	2
d5/ss	casper:snapshot	dram_clock	250
d5/ss	casper:snapshot	nsamples	13
d5/ss	casper:snapshot	data_width	128
d5/ss	casper:snapshot	offset	off
d5/ss	casper:snapshot	circap	off
d5/ss	casper:snapshot	value	off
d5/ss	casper:snapshot	ext_arm	off
d5/ss	casper:snapshot	ext_circ	off
d5/ss	casper:snapshot	provide_outputs	off
d5/ss	casper:snapshot	use_dsp48	on
pkt_ctrs1/ss	casper:snapshot	storage	bram
pkt_ctrs1/ss	casper:snapshot	dram_dimm	2
pkt_ctrs1/ss	casper:snapshot	dram_clock	250
pkt_ctrs1/ss	casper:snapshot	nsamples	16
